#{"t_start": 1702215195.37333, "env_id": "None"}
-10.0,349,410.221168
-8.0,518,410.424353
-10.0,67,410.450377
12.0,262,411.315163
-10.0,196,411.397238
-7.0,1790,412.043826
-6.0,2558,414.459023
12.0,1134,414.888413
-10.0,135,414.93946
10.0,68,414.964483
-10.0,578,415.928862
16.0,533,416.122038
-7.0,2065,417.62691
-6.0,4415,420.610635
-10.0,101,420.647669
-8.0,1392,421.854766
-9.0,482,422.030927
12.0,358,422.157042
12.0,579,423.049853
-8.0,360,423.196987
-9.0,901,423.517279
-10.0,57,423.538298
-9.0,492,423.711455
-10.0,58,423.732474
-9.0,897,424.809454
-9.0,714,425.063685
-10.0,62,425.085705
-10.0,64,425.111729
-9.0,701,426.112639
-9.0,354,426.252767
-9.0,314,426.367872
-7.0,2459,427.980841
-8.0,1349,429.223972
-9.0,663,429.488213
-10.0,289,429.59531
12.0,322,429.715419
-10.0,63,429.73844
-8.0,734,430.711325
12.0,272,430.808414
-10.0,405,430.952545
-10.0,269,431.047631
-7.0,1525,432.329797
-9.0,512,432.520971
-10.0,64,432.543992
-10.0,57,432.565011
16.0,1639,433.913238
-8.0,1251,435.056277
-10.0,373,435.189398
-9.0,386,435.326523
-8.0,1117,436.444041
-10.0,66,436.468063
-10.0,541,436.665242
-10.0,70,436.690265
-10.0,58,436.711284
-10.0,306,436.819383
-10.0,389,436.957508
-6.0,1778,438.327928
14.0,1905,439.724198
-10.0,61,439.747219
-9.0,151,439.80327
-10.0,111,439.846309
-9.0,923,440.931296
-9.0,652,441.164509
-10.0,60,441.185528
12.0,650,441.415737
10.0,65,441.439759
-9.0,804,442.432662
-2.0,6194,446.82766
-10.0,60,446.851682
-7.0,1652,448.164876
-5.0,2652,449.838405
-10.0,123,449.887443
-10.0,58,449.908462
-10.0,56,449.92848
-6.0,2128,451.475888
-10.0,57,451.495906
12.0,1106,452.674978
-10.0,164,452.735033
-10.0,151,452.788081
11.0,159,452.845133
-10.0,211,452.922203
11.0,671,453.161421
-9.0,988,454.329986
-10.0,62,454.352006
-9.0,707,454.607238
-10.0,64,454.630259
13.0,1854,456.119116
-8.0,700,457.060973
-10.0,59,457.081991
-10.0,60,457.107015
11.0,579,457.324212
-10.0,167,457.383266
-9.0,368,457.514385
-10.0,149,457.567433
-7.0,1930,459.017753
-9.0,238,459.101829
-9.0,579,459.999646
-6.0,2169,461.483995
-10.0,93,461.517026
-10.0,90,461.556061
-9.0,549,461.75975
-10.0,110,461.798786
-9.0,572,462.008977
16.0,3489,464.750143
11.0,177,464.814202
-9.0,472,465.001372
-8.0,298,465.107468
-10.0,601,466.091363
-9.0,649,466.335585
-10.0,150,466.388634
13.0,1578,467.664794
-10.0,138,467.713839
-8.0,992,468.066159
-10.0,390,468.923939
12.0,451,469.090091
-9.0,402,469.231219
-10.0,95,469.26525
-3.0,3448,471.894646
-9.0,650,472.138869
18.0,4264,475.087131
12.0,923,476.210152
13.0,1139,476.640543
10.0,62,476.662564
-10.0,56,476.682582
-7.0,1777,478.123893
-10.0,76,478.151918
-6.0,2059,479.634267
-8.0,296,479.740363
11.0,200,479.81443
-10.0,149,479.869481
12.0,461,480.779308
10.0,62,480.802329
-10.0,67,480.826351
-10.0,60,480.851374
14.0,1187,481.271259
-9.0,1465,482.520898
-10.0,90,482.552928
14.0,4280,485.693785
13.0,1831,487.145105
-10.0,136,487.19515
-8.0,295,487.301247
11.0,280,487.401338
-10.0,211,488.223085
17.0,3654,490.310985
-5.0,2519,492.666629
-9.0,723,492.935875
15.0,2984,494.751526
-10.0,63,494.775548
-9.0,265,495.584283
-10.0,118,495.630325
10.0,66,495.65735
-10.0,586,495.87755
-10.0,324,495.992655
14.0,903,497.037606
-10.0,322,497.164721
10.0,64,497.189743
-9.0,351,497.314857
-9.0,228,497.396933
-8.0,483,497.581099
11.0,264,497.677187
-6.0,2135,499.207579
-8.0,298,500.057352
13.0,675,500.322594
10.0,64,500.345614
-10.0,145,500.398663
-9.0,328,500.517771
-8.0,516,500.701938
-10.0,170,500.762994
10.0,63,501.493659
-10.0,109,501.548708
-9.0,311,501.683832
-10.0,56,501.70385
14.0,1729,503.018045
-10.0,68,503.04507
-10.0,59,503.06809
15.0,2402,504.663542
11.0,214,504.739611
-10.0,56,504.759629
-8.0,905,505.09093
-10.0,53,505.109948
-9.0,212,505.878647
12.0,385,506.032787
11.0,158,506.089839
-5.0,1591,507.37351
-9.0,214,507.46159
-7.0,937,507.799898
-10.0,317,507.916003
11.0,564,508.854361
-9.0,371,509.0075
-10.0,161,509.064552
12.0,229,509.147628
-10.0,68,509.17265
-9.0,212,509.24972
-6.0,669,509.489939
-10.0,136,509.538984
-10.0,377,510.446809
-9.0,699,510.702041
-8.0,1156,511.854089
-8.0,391,512.012233
-10.0,60,512.033252
11.0,172,512.097311
-10.0,69,512.125336
-9.0,584,512.33853
-7.0,1706,513.680751
-7.0,1616,514.98794
-9.0,213,515.064009
-9.0,492,515.24117
-7.0,549,515.445356
-10.0,65,515.469378
-10.0,322,516.293126
-10.0,58,516.316149
-9.0,214,516.39522
-10.0,167,516.454274
10.0,68,516.479296
-8.0,1001,516.836124
-10.0,378,517.666879
11.0,246,517.758963
10.0,65,517.786989
-9.0,620,518.009695
-10.0,73,518.03672
-7.0,1313,519.190769
-10.0,58,519.211788
-10.0,59,519.23581
-6.0,3034,521.037449
-10.0,96,521.072481
-9.0,306,521.18158
12.0,333,522.031353
-9.0,519,522.234537
-10.0,135,522.282582
-10.0,59,522.304602
-9.0,877,522.630898
-9.0,899,523.66584
11.0,224,523.745913
-10.0,115,523.78695
-10.0,150,523.844002
-9.0,153,523.901054
-6.0,1935,525.308334
-9.0,206,525.3814
-10.0,64,525.404421
-9.0,211,525.479489
-6.0,734,526.457882
10.0,60,526.483906
-8.0,1139,526.898283
-9.0,838,527.920715
-10.0,255,528.016802
-9.0,1014,528.380133
-7.0,1285,529.538187
10.0,68,529.562208
11.0,248,529.650288
-10.0,128,529.699333
-10.0,58,529.724356
-9.0,584,529.933546
15.0,2853,532.354748
-10.0,61,532.376768
-4.0,2781,534.088325
-8.0,307,534.196423
-9.0,913,535.218353
-8.0,1100,535.607707
-9.0,249,535.695787
-10.0,371,536.533051
-10.0,58,536.556072
-8.0,1345,537.050522
-6.0,455,537.943836
-10.0,348,538.084965
13.0,873,538.404256
-10.0,304,538.512354
11.0,301,538.619451
-10.0,63,538.641471
-10.0,60,538.663491
11.0,125,539.37714
12.0,1013,539.757486
15.0,3322,542.435922
-10.0,64,542.460945
-10.0,108,542.501982
-9.0,434,542.658125
10.0,271,542.756214
-10.0,98,542.792247
-10.0,267,542.887333
-9.0,446,543.046478
-9.0,321,543.875232
-7.0,988,544.269591
-10.0,374,544.402711
-10.0,113,544.443749
18.0,4103,547.414955
-8.0,325,548.239206
-10.0,65,548.266231
12.0,1590,548.865777
-10.0,61,548.887797
-10.0,146,548.939844
-7.0,1625,550.249034
-10.0,235,550.333111
12.0,1011,551.451128
11.0,303,551.559227
11.0,118,551.603267
10.0,67,551.627288
-10.0,113,551.668325
16.0,3983,554.573968
0.0,3825,557.486618
-10.0,573,557.692806
-9.0,341,557.819921
-10.0,59,557.841941
-8.0,1462,559.150635
0.0,6998,564.779755
-9.0,816,565.10205
-4.0,4729,568.473115
-10.0,56,568.493133
-10.0,287,568.597228
-10.0,64,568.62225
-10.0,267,569.453006
-6.0,2113,571.010423
-10.0,107,571.056464
19.0,6091,575.791771
-6.0,2201,577.365202
11.0,165,577.426258
-10.0,191,577.50533
-10.0,147,577.56038
-9.0,893,577.890681
14.0,1106,579.024712
11.0,173,579.089771
-10.0,65,579.116796
-10.0,61,579.140818
-10.0,230,579.228898
-7.0,1227,580.461019
-10.0,448,580.626168
-6.0,1989,582.138545
-8.0,334,582.259655
-10.0,60,582.281675
14.0,2200,583.774032
-7.0,511,583.957198
-10.0,270,584.767936
-9.0,251,584.876034
-7.0,1616,586.142185
-10.0,283,586.257291
16.0,763,586.533542
-10.0,165,586.592596
19.0,5441,590.70934
-10.0,210,590.785409
-8.0,1064,591.163753
-9.0,177,591.226811
-8.0,1322,592.436911
-7.0,1643,593.735092
-7.0,3759,596.515621
-8.0,363,596.64574
-10.0,189,596.713802
-10.0,355,596.839916
-1.0,2514,598.451886
-10.0,70,598.47891
12.0,266,599.288646
-9.0,730,599.562896
-8.0,1414,600.793014
-10.0,574,601.00721
11.0,256,601.098293
-9.0,216,601.177365
10.0,71,601.202387
-9.0,667,602.190286
-7.0,2183,603.716674
-10.0,53,603.739695
14.0,3009,605.547844
-10.0,142,605.597889
-10.0,68,605.622912
-10.0,251,605.713995
13.0,357,605.849118
-10.0,78,606.603804
-10.0,273,606.717908
-7.0,1185,607.141796
-8.0,1093,608.25581
-9.0,550,608.451988
-8.0,1253,609.632061
13.0,1508,610.181561
-8.0,1624,611.482745
-10.0,64,611.505766
-10.0,111,611.544801
-7.0,839,612.549715
-10.0,62,612.574738
-8.0,1031,612.946076
-10.0,145,613.007131
-5.0,2733,615.403311
-10.0,57,615.426332
11.0,155,615.485385
-7.0,1558,616.0509
10.0,88,616.807588
-5.0,3744,618.888986
11.0,545,619.794809
-9.0,542,619.998995
-5.0,1880,621.420287
-10.0,91,621.453318
-9.0,251,621.542399
17.0,5470,625.654139
-10.0,58,625.676158
-9.0,831,625.979435
-9.0,897,626.999866
-9.0,197,627.084943
11.0,269,627.192041
-10.0,62,627.215062
-8.0,1341,627.705012
10.0,62,627.727032
-9.0,207,628.516251
-5.0,950,628.868572
16.0,3142,631.410884
-9.0,700,631.677126
-10.0,60,631.699147
-9.0,745,631.965389
-7.0,1701,633.294598
-9.0,436,633.451741
-9.0,254,633.540822
-7.0,1736,634.897056
-9.0,236,634.982133
11.0,219,635.751832
-5.0,2124,637.212785
-8.0,1240,637.669201
-4.0,2946,640.185489
13.0,436,640.357646
-10.0,58,640.378665
-10.0,59,640.400685
-9.0,488,640.575845
-9.0,266,640.670931
11.0,261,640.765017
-4.0,2632,643.147183
-8.0,601,643.367384
13.0,987,643.718703
10.0,71,643.743726
-10.0,152,644.542453
11.0,301,644.670568
12.0,1908,646.085359
-9.0,267,646.190455
-9.0,310,646.300555
-10.0,60,646.322576
-9.0,131,646.369618
-9.0,229,646.451693
-4.0,3846,649.334818
-10.0,101,649.370851
12.0,657,649.604063
-10.0,152,649.658112
-9.0,418,650.526901
11.0,567,650.737093
-9.0,787,651.01935
11.0,242,651.105428
-10.0,347,651.962207
-7.0,1586,652.54774
-10.0,147,652.599787
12.0,1078,653.714802
-6.0,1678,655.017987
-8.0,292,655.122082
-10.0,450,655.283228
-10.0,370,655.414347
-8.0,740,656.401245
11.0,176,656.469307
-10.0,65,656.493329
13.0,1707,657.835052
-7.0,358,657.972178
11.0,287,658.076272
-10.0,63,658.098292
-10.0,292,658.20539
-10.0,58,658.226409
-8.0,698,658.478638
-9.0,566,659.416491
12.0,1286,659.880914
-6.0,845,660.911851
11.0,507,661.092015
-10.0,62,661.115036
11.0,216,661.191105
-7.0,669,662.129959
-9.0,215,662.212034
19.0,2371,663.782462
-10.0,182,663.848522
-10.0,85,663.87955
10.0,65,663.903572
12.0,262,663.996657
-6.0,615,664.216858
-7.0,1916,665.635148
-7.0,2213,667.12901
12.0,209,667.204078
-10.0,312,668.053353
-10.0,68,668.080378
14.0,2074,669.549714
18.0,4941,672.817687
-9.0,449,672.982837
11.0,166,673.041891
-5.0,1279,674.223966
-7.0,562,674.423149
16.0,2637,676.795809
0.0,3072,678.625988
-1.0,3557,681.361476
-10.0,202,681.433542
-10.0,164,681.492596
15.0,2808,683.259203
12.0,305,684.070941
0.0,6025,687.704781
-9.0,347,688.553552
-9.0,349,688.687675
-9.0,493,688.863835
10.0,65,688.887857
-10.0,239,688.972934
-5.0,3220,691.560287
-10.0,64,691.583309
-9.0,483,691.763473
-8.0,315,691.875574
-9.0,444,692.033718
-3.0,2905,694.592045
-8.0,1355,695.090499
14.0,2185,697.307515
10.0,65,697.331537
-10.0,61,697.35656
-3.0,3857,699.448056
-9.0,755,700.432951
-10.0,209,700.50802
-10.0,129,700.555063
-10.0,100,700.591095
-9.0,348,700.714207
-9.0,238,700.801286
-7.0,1534,702.076446
23.0,3310,704.764892
17.0,3900,707.683546
-9.0,274,707.789643
-10.0,118,707.832682
12.0,257,707.927768
-10.0,152,707.981817
-10.0,58,708.002837
-9.0,1003,709.067308
12.0,388,709.219447
11.0,426,709.371585
-8.0,992,709.735917
-5.0,2399,712.068038
-9.0,829,712.373316
14.0,2091,713.857666
-7.0,661,714.093881
12.0,267,714.188967
-8.0,1354,715.402071
-9.0,497,715.579232
11.0,236,715.664309
11.0,171,716.449023
-8.0,1436,717.05708
11.0,400,717.199209
-10.0,64,717.916862
-5.0,607,718.163086
-10.0,63,718.186107
12.0,1088,718.577967
-7.0,1301,719.781061
-10.0,60,719.803082
-10.0,59,719.825102
-10.0,62,719.847121
-9.0,141,719.897167
2.0,5885,724.173056
-10.0,146,724.226105
14.0,1915,725.626378
-10.0,333,725.745487
15.0,1402,726.974605
11.0,409,727.119737
-2.0,3949,730.030109
-7.0,2025,731.492439
-6.0,2411,733.048855
-10.0,140,733.0989
-10.0,149,733.152949
-10.0,62,733.174969
18.0,710,734.149856
13.0,471,734.322013
-10.0,285,734.426107
-3.0,3467,737.160594
11.0,197,737.230658
-9.0,209,737.305727
12.0,1253,738.46378
-10.0,58,738.4858
-10.0,192,738.564872
10.0,103,738.609912
-9.0,531,738.80059
-9.0,201,738.872655
-6.0,2744,740.575204
-7.0,1040,741.650182
-10.0,240,741.735259
-8.0,541,741.938444
-6.0,999,743.040446
13.0,1552,744.300592
-9.0,877,744.628891
-8.0,1099,745.725888
10.0,67,745.753914
-10.0,459,745.941084
-9.0,770,746.214333
-6.0,1162,747.33235
-8.0,368,747.46447
-10.0,61,747.48649
11.0,221,747.566066
4.0,8138,753.389866
15.0,1160,754.495872
-3.0,3264,756.410614
15.0,1886,757.790869
12.0,403,757.937002
-4.0,262,758.035091
10.0,73,758.062116
16.0,1888,759.509936
-10.0,60,759.531956
-9.0,500,760.422766
-7.0,1148,760.839145
-5.0,2895,763.291375
12.0,276,763.403478
-10.0,180,763.473541
-8.0,665,763.710757
-10.0,87,763.741785
13.0,1729,765.069993
17.0,2646,766.773543
18.0,3001,769.292834
-9.0,969,769.636651
-8.0,277,769.735741
-8.0,448,770.601528
-7.0,371,770.747661
11.0,336,770.86777
-8.0,410,771.015905
-9.0,288,771.121001
-10.0,163,771.179053
14.0,2042,772.67041
-10.0,115,772.712448
11.0,267,773.526188
-9.0,837,773.838472
-5.0,2948,775.651121
-2.0,4271,779.363497
-10.0,154,779.426555
-9.0,782,779.712816
-9.0,463,779.879968
-10.0,62,779.902989
12.0,300,780.009589
-2.0,2037,781.470918
-10.0,62,781.493939
10.0,59,781.514958
10.0,75,781.541983
-7.0,494,782.431792
-7.0,1624,783.723968
-10.0,178,783.791028
12.0,288,783.904131
-10.0,187,783.971192
13.0,331,784.090301
13.0,1768,785.479565
12.0,955,785.823877
12.0,330,785.941985
-10.0,349,786.77274
-10.0,63,786.796762
12.0,1282,787.259183
-10.0,283,787.360275
-10.0,100,788.11296
11.0,157,788.177018
11.0,226,788.267099
-10.0,109,788.31114
-10.0,141,788.361185
-10.0,100,788.484298
-8.0,1100,788.874652
-3.0,3467,791.565679
-7.0,405,791.712813
-10.0,116,791.762858
-9.0,159,791.820911
20.0,5435,795.976691
-8.0,1334,797.187792
-10.0,104,797.225827
-4.0,1139,797.630195
-10.0,228,797.71227
10.0,72,797.738293
-4.0,3625,800.480788
-9.0,166,800.539842
13.0,531,801.442165
-1.0,6247,805.828154
-10.0,136,805.886207
-9.0,198,805.962277
12.0,236,806.049356
10.0,60,806.071376
10.0,59,806.093396
-9.0,196,806.167463
-8.0,1040,807.304497
-9.0,319,807.432614
16.0,2702,809.135163
-4.0,1071,810.255181
-6.0,2539,811.953726
-6.0,3088,813.873473
13.0,1570,815.197677
-10.0,305,815.306776
-10.0,62,815.328796
-8.0,369,815.459916
-9.0,564,816.428797
-6.0,523,816.616968
-9.0,361,816.746085
-6.0,2126,818.249956
-9.0,249,818.339037
-9.0,244,818.425116
-10.0,251,819.236853
-5.0,2463,820.864536
15.0,506,821.05571
10.0,70,821.081734
-8.0,1132,822.257803
10.0,54,822.278822
-10.0,59,822.300842
-7.0,1392,822.804301
-9.0,544,823.785192
-9.0,675,824.059442
-10.0,70,824.085466
-9.0,653,824.328687
-10.0,164,824.394747
-8.0,986,825.604481
13.0,1499,827.067812
1.0,6823,831.748075
11.0,126,831.793117
10.0,66,831.81814
-4.0,3697,834.627695
12.0,1392,835.125148
11.0,242,835.978924
-10.0,63,836.007951
-10.0,217,836.099033
-9.0,726,836.361272
-6.0,1888,837.809091
-8.0,1258,838.95814
13.0,515,839.148314
-6.0,1689,840.510556
1.0,5620,844.030758
-8.0,288,844.83953
-10.0,60,844.864552
-5.0,2479,846.493039
-10.0,212,846.57211
10.0,67,846.60116
10.0,68,846.63069
12.0,812,846.918953
-10.0,134,846.966996
7.0,5791,851.22391
-10.0,262,851.316995
-9.0,201,852.097705
11.0,177,852.171772
-2.0,2879,853.958467
11.0,133,854.00551
-6.0,1187,855.213609
13.0,464,855.40178
-10.0,82,855.431807
-10.0,295,855.536903
-10.0,227,855.617976
-2.0,1657,856.974227
4.0,5617,861.145149
21.0,4258,864.087377
11.0,144,864.138422
-9.0,215,864.215493
-6.0,2681,865.886013
-9.0,498,866.783829
10.0,67,866.813856
18.0,5112,870.208019
11.0,813,870.496287
-7.0,1963,871.910573
12.0,543,872.815396
-10.0,96,872.856433
-8.0,1315,873.327863
-6.0,2839,875.814124
-8.0,1146,876.221551
-10.0,72,876.247574
-10.0,60,876.269594
12.0,319,877.158409
-10.0,305,877.276517
21.0,3538,879.269921
20.0,6012,883.764046
29.0,4322,886.811327
-9.0,337,887.685129
11.0,133,887.74218
-9.0,190,887.816248
13.0,1117,888.219615
-5.0,2950,890.958106
-10.0,60,890.980126
-9.0,1031,891.352465
-3.0,1851,892.768753
13.0,669,893.740637
-10.0,59,893.76666
11.0,123,893.819709
13.0,1009,894.197052
-10.0,60,894.219072
-6.0,2170,895.757471
10.0,61,895.779491
-7.0,1466,897.083678
-9.0,902,897.423987
11.0,207,897.499055
19.0,2777,899.938777
14.0,2193,901.498195
-9.0,210,901.574265
-10.0,121,901.618304
12.0,915,902.687276
-7.0,389,902.838414
-9.0,348,902.96553
-9.0,209,903.039597
-8.0,1082,904.136595
1.0,6302,908.726274
22.0,5438,912.207012
-10.0,383,912.343136
-10.0,140,913.111835
-8.0,968,913.479169
20.0,5482,917.70301
17.0,3910,920.609156
20.0,6301,925.06521
19.0,4211,928.176044
-9.0,319,928.298156
10.0,63,928.320176
23.0,7412,933.934784
-10.0,127,933.983829
-9.0,220,934.066905
-6.0,2003,935.554257
10.0,60,935.578279
13.0,627,935.812493
17.0,3958,938.765682
16.0,3598,941.536705
19.0,4306,944.522421
12.0,335,944.694577
17.0,4435,947.754865
14.0,1831,949.205184
-10.0,60,949.226707
-10.0,58,949.247726
-8.0,1389,950.462831
11.0,151,950.518882
7.0,4834,953.731805
15.0,1069,954.874845
-6.0,1404,955.465382
16.0,1530,956.732535
-7.0,610,956.949732
24.0,18442,970.485057
11.0,179,971.279779
20.0,3753,973.422729
21.0,5707,977.878782
-10.0,58,977.899801
28.0,7765,983.890256
16.0,2185,985.502723
-1.0,3103,988.133115
15.0,3596,990.287577
16.0,2472,992.643222
-10.0,56,992.666243
-7.0,1808,993.44295
-9.0,909,994.52494
12.0,1040,994.905286
12.0,282,995.836133
11.0,160,995.900191
-6.0,2250,997.566707
-8.0,1404,998.066161
-7.0,1535,999.374351
16.0,3047,1002.010756
10.0,69,1002.040784
13.0,1269,1002.50921
-9.0,725,1003.528136
-9.0,298,1003.650248
-6.0,2899,1005.527956
-2.0,3683,1008.449613
-10.0,81,1008.47964
11.0,641,1008.710851
17.0,1608,1010.071088
16.0,1642,1011.468359
-9.0,473,1011.641517
-10.0,63,1011.663537
-10.0,189,1011.732599
-7.0,633,1012.751525
-7.0,507,1012.950707
13.0,1350,1013.443155
-8.0,452,1014.424551
-5.0,1550,1015.015087
12.0,1192,1016.268227
19.0,5627,1020.634199
-6.0,1863,1022.03247
-5.0,2347,1023.621916
15.0,3268,1025.542166
14.0,2341,1027.881293
0.0,4668,1031.023151
17.0,4122,1034.036893
-7.0,373,1034.169013
10.0,68,1034.194036
-8.0,1091,1035.304548
13.0,1994,1036.751864
-9.0,274,1036.858961
22.0,1251,1037.388444
-10.0,62,1037.411464
-10.0,122,1037.456505
12.0,1648,1038.787716
22.0,4899,1042.740311
14.0,426,1042.90346
12.0,1158,1043.319839
14.0,1110,1044.505917
-8.0,352,1044.632032
-9.0,247,1044.720112
26.0,7669,1050.419799
-10.0,144,1050.470845
-6.0,900,1050.790136
-9.0,463,1051.679945
-3.0,3011,1053.478581
-8.0,514,1053.662749
16.0,3537,1056.407749
15.0,2754,1058.819943
-10.0,236,1058.976085
-9.0,250,1059.072172
17.0,4249,1062.085914
-10.0,55,1062.105932
-10.0,250,1062.200017
-9.0,262,1062.303111
-7.0,430,1062.45525
16.0,1545,1063.728408
12.0,646,1063.958617
28.0,11308,1072.405804
13.0,465,1072.571955
13.0,2054,1074.040291
14.0,2370,1075.621729
-7.0,1579,1076.924915
11.0,354,1077.05203
-10.0,137,1077.100578
-7.0,432,1077.985383
17.0,2402,1079.595847
16.0,3454,1081.589661
17.0,3557,1084.328152
12.0,1231,1085.503225
17.0,2717,1087.242311
-1.0,6020,1091.582258
-9.0,458,1091.746408
21.0,4735,1095.612924
12.0,486,1095.808102
12.0,1123,1096.207466
-10.0,60,1096.228485
