#{"t_start": 1702215195.37333, "env_id": "None"}
20.0,4334,1099.300008
15.0,2308,1101.584085
13.0,697,1101.86334
-4.0,2350,1103.458791
12.0,276,1103.557881
-2.0,3574,1106.318392
-9.0,214,1106.396463
-9.0,593,1106.611658
-7.0,629,1107.598058
14.0,2379,1109.21553
16.0,2070,1110.672856
-9.0,929,1111.009162
-4.0,3199,1113.635551
24.0,10113,1120.955217
-9.0,603,1121.170413
-9.0,227,1121.251487
20.0,3075,1123.802807
19.0,2212,1125.34421
-7.0,1544,1125.919733
12.0,275,1126.799533
-10.0,61,1126.823555
-9.0,240,1126.914638
-9.0,281,1127.018733
-9.0,245,1127.113819
16.0,3319,1129.850813
11.0,199,1129.925882
15.0,3039,1131.731524
-9.0,205,1131.804591
10.0,66,1131.827612
18.0,5330,1135.950866
10.0,69,1135.978892
18.0,3709,1138.810971
-10.0,354,1138.947095
4.0,4759,1142.189044
-8.0,1393,1143.443185
34.0,9566,1150.720306
-10.0,61,1150.746329
21.0,7538,1155.733865
-9.0,785,1156.863893
19.0,2430,1158.488875
-9.0,197,1158.558939
-10.0,200,1158.630003
-3.0,2756,1160.510714
10.0,67,1161.279413
2.0,4820,1164.917732
1.0,6246,1169.573972
-8.0,1168,1169.989351
-10.0,69,1170.731025
-7.0,2226,1172.313465
-10.0,63,1172.336485
13.0,1934,1173.760781
-2.0,4654,1176.918659
-9.0,255,1177.008741
-10.0,61,1177.030761
-9.0,507,1177.211926
11.0,202,1177.283992
-10.0,59,1177.305011
16.0,4200,1180.252268
11.0,128,1180.29831
-5.0,4030,1183.188939
-9.0,503,1184.071742
-10.0,82,1184.106774
22.0,6045,1188.456989
15.0,2121,1189.991384
-1.0,4750,1193.270366
-9.0,218,1193.35044
-8.0,533,1193.546618
-10.0,189,1194.450439
-10.0,340,1194.609585
-10.0,59,1194.634607
-10.0,101,1194.671641
-10.0,58,1194.693661
12.0,230,1194.778738
27.0,10227,1202.571835
-8.0,1367,1203.790944
-5.0,2575,1205.508008
17.0,2313,1207.152504
-2.0,4524,1210.28135
-7.0,1431,1211.58954
12.0,666,1211.841769
-10.0,64,1211.864791
13.0,458,1212.035946
-10.0,60,1212.057966
-8.0,1089,1213.184991
18.0,4314,1216.214253
-5.0,2342,1217.79119
13.0,683,1218.780089
11.0,192,1218.859161
-10.0,144,1218.919216
-6.0,1653,1220.233411
-7.0,609,1220.470627
11.0,337,1220.592738
-10.0,132,1220.640782
11.0,224,1220.720855
-6.0,2560,1222.400382
-10.0,98,1222.437416
-6.0,2216,1224.8341
-7.0,1252,1225.314538
10.0,67,1225.33956
-4.0,4103,1228.389333
23.0,8622,1234.522913
12.0,889,1235.590387
-10.0,59,1235.613408
-10.0,62,1235.636429
23.0,7248,1240.689024
12.0,202,1241.503765
10.0,67,1241.537796
10.0,63,1241.566823
-10.0,67,1241.59685
-5.0,2897,1243.389985
12.0,530,1243.580158
-9.0,678,1244.552041
11.0,324,1244.676155
-8.0,1198,1245.126067
13.0,1077,1246.242082
10.0,74,1246.269107
-10.0,59,1246.291127
11.0,131,1246.33817
-9.0,260,1246.434257
-5.0,1775,1247.82252
10.0,66,1247.845541
11.0,1030,1248.952547
-9.0,493,1249.135714
13.0,1653,1250.482939
14.0,1612,1251.073476
-10.0,197,1251.893222
-3.0,5005,1255.247785
-10.0,320,1255.366893
-4.0,3817,1258.405657
30.0,4858,1261.737688
-2.0,906,1262.816669
-9.0,786,1263.096924
0.0,4339,1266.432965
21.0,5776,1271.094709
-6.0,503,1271.29489
-10.0,59,1271.31591
-8.0,418,1272.336838
11.0,221,1272.432926
9.0,8021,1278.455907
-6.0,2111,1280.028338
10.0,65,1280.059366
21.0,4961,1283.354363
-8.0,756,1283.62561
-10.0,265,1284.465374
-8.0,985,1284.842717
10.0,68,1284.876748
22.0,4139,1287.884989
-6.0,600,1288.101185
14.0,2284,1290.483352
16.0,3757,1292.590268
-9.0,267,1293.430032
20.0,6091,1297.063957
12.0,1242,1298.229017
-10.0,61,1298.251037
16.0,3256,1300.850401
32.0,11314,1308.491981
-9.0,258,1308.585066
-8.0,409,1309.426831
13.0,1681,1310.036386
-9.0,598,1310.953219
-10.0,139,1311.011273
13.0,661,1311.254494
-9.0,365,1311.383611
10.0,63,1311.405631
13.0,1151,1312.546669
16.0,3449,1315.240622
21.0,5306,1318.563246
15.0,2913,1321.031491
17.0,4255,1324.000191
22.0,8680,1329.964622
17.0,5021,1333.236598
17.0,4052,1336.197814
10.0,69,1336.223838
10.0,65,1336.247859
16.0,2803,1338.696087
-9.0,208,1338.775158
11.0,156,1338.830208
10.0,67,1338.85423
12.0,1264,1340.016287
10.0,63,1340.04131
14.0,726,1340.313558
-10.0,63,1340.335578
-10.0,54,1340.355596
-10.0,56,1340.375614
-7.0,1586,1341.670792
-8.0,1585,1342.959965
11.0,183,1343.033031
30.0,4150,1346.004307
13.0,265,1346.103503
-10.0,84,1346.133546
-6.0,1908,1347.553838
11.0,146,1347.605885
-9.0,360,1347.734002
11.0,11510,1356.125634
-8.0,285,1356.239738
-5.0,2068,1357.687335
-9.0,557,1357.884515
29.0,11000,1365.372331
-8.0,1423,1366.585938
-7.0,1007,1367.63289
-6.0,1964,1369.063191
11.0,369,1369.206321
-6.0,2086,1370.666649
10.0,60,1370.688669
-9.0,836,1370.98594
14.0,230,1371.068014
-6.0,1049,1372.157005
13.0,1580,1373.435168
-10.0,56,1373.458189
17.0,3220,1375.38294
21.0,4453,1378.40942
13.0,645,1379.368292
14.0,2924,1381.119885
29.0,7807,1386.774034
18.0,4679,1389.95793
-7.0,1512,1391.217075
13.0,11111,1398.921082
15.0,2300,1401.256212
13.0,1625,1401.863765
19.0,5261,1405.991073
-10.0,130,1406.037115
-8.0,384,1406.175268
10.0,10235,1413.444509
-6.0,741,1413.709751
21.0,5319,1417.872701
11.0,133,1417.919744
11.0,259,1418.064876
-10.0,194,1418.134939
24.0,6311,1422.658145
12.0,533,1423.566971
13.0,1584,1424.133559
-10.0,332,1424.952257
-7.0,1187,1425.437704
-2.0,3003,1427.937617
-10.0,112,1427.984167
-10.0,60,1428.006187
-1.0,4118,1430.970936
12.0,774,1431.245186
6.0,7535,1436.900377
-10.0,58,1436.920395
20.0,4977,1440.140368
11.0,652,1441.080726
-10.0,107,1441.119761
-10.0,215,1441.197833
19.0,4797,1444.339825
-9.0,449,1444.498969
19.0,2286,1446.039966
-8.0,354,1446.861713
20.0,4887,1450.249862
-7.0,552,1450.47112
-5.0,506,1451.387954
11.0,302,1451.514069
-1.0,3555,1453.626991
0.0,6126,1458.486956
13.0,400,1459.511887
-1.0,5327,1463.302839
-1.0,4446,1466.746972
10.0,64,1466.772996
17.0,1639,1468.404983
-8.0,1462,1469.793749
-8.0,1111,1470.215133
14.0,1971,1471.753532
-9.0,512,1472.732422
11.0,204,1472.814497
-6.0,2156,1474.573097
16.0,3377,1476.7671
-7.0,1813,1478.412102
1.0,4508,1482.495816
-8.0,299,1482.622931
-10.0,70,1482.652959
13.0,1019,1483.048319
12.0,250,1483.1384
-9.0,169,1483.198455
10.0,61,1483.221476
-2.0,3534,1486.005008
-6.0,437,1486.164153
-5.0,3569,1488.975213
-9.0,307,1489.085313
15.0,539,1490.03918
-10.0,56,1490.067205
-10.0,129,1490.124257
13.0,1999,1491.596596
-5.0,1852,1492.978854
-10.0,460,1493.159018
-10.0,62,1493.181038
16.0,3812,1496.021621
11.0,312,1496.138728
13.0,854,1496.441507
13.0,565,1497.43441
-10.0,86,1497.470443
11.0,184,1497.542508
10.0,65,1497.571535
-8.0,1833,1498.939281
-7.0,480,1499.118444
-9.0,777,1499.393695
13.0,1838,1500.774951
12.0,1509,1502.045106
-9.0,225,1502.125179
11.0,263,1502.218264
-8.0,915,1502.54356
14.0,2860,1504.998793
11.0,332,1505.115899
-10.0,123,1505.159939
-3.0,1189,1506.298975
-10.0,57,1506.323501
21.0,4812,1509.536927
-10.0,329,1509.653033
-8.0,1469,1510.888156
17.0,4573,1514.000988
10.0,81,1514.030014
-7.0,444,1514.188158
17.0,4653,1518.012672
10.0,62,1518.03669
-10.0,61,1518.060712
2.0,6341,1522.48874
-10.0,62,1522.51076
13.0,736,1522.771998
-10.0,57,1522.793017
1.0,6506,1527.288608
-10.0,195,1528.069875
17.0,3346,1529.998629
-7.0,1975,1531.43994
11.0,353,1531.567056
13.0,1671,1532.911286
-10.0,94,1532.944316
-10.0,245,1533.031395
19.0,5120,1537.031537
30.0,7027,1541.74401
-6.0,1198,1542.924083
-9.0,671,1543.161299
11.0,189,1543.232364
11.0,726,1544.216258
22.0,6431,1548.704346
12.0,762,1548.977596
-9.0,231,1549.05967
18.0,1375,1550.263765
-7.0,771,1550.551027
17.0,2084,1552.048389
12.0,853,1553.111356
-3.0,3189,1555.004077
-9.0,268,1555.101166
-3.0,3391,1557.781603
11.0,108,1557.819638
-2.0,3294,1560.496612
12.0,778,1560.778869
-4.0,2909,1563.264129
12.0,373,1563.405257
12.0,274,1563.510353
-9.0,359,1563.637469
-10.0,61,1563.659489
-9.0,210,1563.734557
11.0,156,1563.790608
-10.0,144,1563.841655
12.0,217,1563.918725
13.0,290,1564.710444
10.0,56,1564.733466
12.0,212,1564.812537
17.0,3363,1566.7458
12.0,900,1567.766728
20.0,5651,1571.22739
-8.0,292,1572.022113
-9.0,501,1572.219292
0.0,5867,1576.514702
19.0,5560,1579.92831
14.0,1023,1580.993279
15.0,1759,1582.326491
-3.0,1627,1583.623671
14.0,1869,1585.014937
11.0,218,1585.094008
-2.0,4847,1588.235563
14.0,390,1588.373689
14.0,1910,1589.762952
-10.0,61,1589.784972
14.0,1502,1591.009086
12.0,292,1591.11318
15.0,2752,1592.836748
10.0,66,1592.865774
-9.0,575,1593.781607
-7.0,964,1594.129924
17.0,4777,1597.318825
14.0,1755,1598.681155
16.0,4400,1601.69247
16.0,3357,1604.314358
22.0,6005,1608.579741
-5.0,2702,1610.266275
-7.0,1603,1611.557449
-1.0,2883,1614.013683
-5.0,774,1614.304948
16.0,4215,1617.336209
-4.0,1463,1618.569835
11.0,686,1618.816562
-10.0,57,1618.839583
11.0,224,1618.919656
-3.0,2893,1621.356873
11.0,120,1621.400913
1.0,4710,1624.537766
16.0,3029,1626.345914
11.0,127,1627.095596
-6.0,702,1627.366843
15.0,2472,1628.974862
-2.0,3342,1631.607256
22.0,6649,1636.256485
-10.0,68,1636.281508
11.0,524,1636.46718
16.0,769,1637.45608
-9.0,499,1637.642792
12.0,424,1637.79393
10.0,57,1637.813948
-6.0,2201,1639.3003
-7.0,1775,1640.650528
-9.0,455,1640.811674
-7.0,1487,1642.077826
15.0,743,1642.340065
43.0,17206,1654.922166
12.0,448,1655.084313
32.0,10072,1662.323403
17.0,2545,1663.950884
-8.0,327,1664.116034
14.0,2335,1665.664946
-7.0,982,1666.728914
13.0,1289,1667.887644
-9.0,591,1668.20193
-9.0,444,1668.359073
15.0,378,1668.493195
17.0,4362,1671.534962
17.0,3544,1674.22641
15.0,2960,1676.749705
13.0,320,1676.872817
-4.0,2250,1678.399843
11.0,412,1678.545976
11.0,253,1678.686103
-3.0,1310,1679.883192
-4.0,3934,1682.73879
11.0,248,1682.834877
-9.0,484,1683.007034
13.0,6950,1687.678287
-3.0,2022,1689.113593
18.0,4127,1692.041255
-5.0,2590,1694.367371
-10.0,60,1694.391393
5.0,7326,1699.243495
12.0,222,1699.322567
11.0,325,1700.152326
-10.0,138,1700.208377
19.0,5950,1704.499279
13.0,491,1704.687451
16.0,3932,1707.524747
12.0,215,1707.60382
-1.0,4977,1710.797725
-8.0,326,1710.91383
11.0,368,1711.744585
12.0,463,1711.919745
-3.0,4517,1714.991539
-9.0,244,1715.077617
18.0,8867,1721.147242
-10.0,64,1721.170263
-5.0,2770,1723.638508
-9.0,885,1723.953794
16.0,3805,1726.767858
11.0,159,1726.825911
10.0,63,1726.847931
-1.0,3818,1729.667128
-8.0,1285,1730.833188
-7.0,1186,1731.257575
12.0,835,1732.274499
17.0,4229,1735.238698
-10.0,147,1735.292747
-9.0,803,1735.589016
-10.0,141,1735.639062
-10.0,63,1735.662083
16.0,3491,1738.424801
-10.0,145,1738.477849
-10.0,154,1738.5329
-6.0,3167,1741.092227
12.0,316,1741.209334
11.0,418,1741.35847
-10.0,178,1741.421527
-8.0,569,1741.623711
-9.0,230,1742.405422
-10.0,258,1742.506513
-10.0,61,1742.530536
-7.0,1824,1743.913794
-8.0,290,1744.028899
18.0,3507,1746.037229
-9.0,169,1746.808931
13.0,1517,1747.369945
-10.0,61,1747.391965
-10.0,261,1747.48505
-10.0,60,1747.506069
-9.0,606,1748.429909
-9.0,211,1748.504977
12.0,1309,1749.667034
-2.0,3061,1751.484688
-8.0,525,1751.670857
-9.0,751,1752.660757
-10.0,146,1752.720812
-6.0,375,1752.858938
-10.0,58,1752.878956
23.0,5571,1757.0998
23.0,24643,1774.62992
-8.0,1509,1775.178923
-9.0,452,1776.063728
10.0,70,1776.092755
-8.0,643,1776.325967
-10.0,57,1776.346986
10.0,60,1776.368005
-8.0,357,1776.502127
-1.0,3556,1779.235116
1.0,4788,1782.362961
-5.0,3035,1784.884254
-10.0,56,1784.904273
-9.0,170,1784.965328
10.0,106,1785.002866
-10.0,57,1785.022884
1.0,3822,1787.87298
-10.0,58,1787.894
-10.0,112,1787.933035
11.0,235,1788.017112
10.0,65,1788.040133
-2.0,4314,1791.009834
22.0,6420,1795.49492
-9.0,867,1796.532472
-8.0,896,1796.855766
10.0,64,1796.878787
-10.0,141,1796.929834
-4.0,2743,1799.319006
-8.0,1048,1799.712364
4.0,7308,1805.253908
-2.0,3612,1807.271258
-10.0,82,1807.300284
1.0,7020,1812.774264
-7.0,1334,1813.960342
-10.0,58,1813.985365
16.0,1794,1814.641962
-8.0,278,1815.4537
-10.0,195,1815.525766
-10.0,54,1815.548787
-9.0,444,1815.708933
0.0,4053,1818.683646
11.0,372,1818.815766
-10.0,62,1818.838787
-10.0,177,1818.902845
14.0,2354,1820.463265
15.0,3029,1822.991565
-5.0,2700,1824.69662
-10.0,62,1824.719639
-10.0,64,1824.742661
11.0,722,1825.712046
12.0,1088,1826.111409
-9.0,439,1826.267552
-7.0,600,1827.196396
12.0,650,1827.440619
-10.0,55,1827.460637
10.0,56,1827.480655
-9.0,758,1827.752903
-6.0,1400,1828.986024
10.0,60,1829.008044
16.0,3277,1831.615416
13.0,1993,1833.062732
-10.0,58,1833.085753
-5.0,2916,1834.864875
-9.0,494,1835.041035
-10.0,69,1835.066058
-9.0,648,1836.02243
15.0,2203,1837.595861
10.0,67,1837.621885
-10.0,134,1837.669929
-9.0,547,1837.867108
23.0,6092,1842.208056
-10.0,291,1842.31115
10.0,63,1842.334171
-9.0,675,1843.307056
-9.0,510,1843.502234
11.0,124,1843.546274
13.0,1483,1844.770891
-8.0,1130,1845.183416
-5.0,2252,1846.72888
-9.0,166,1846.787934
-7.0,948,1847.856906
-10.0,256,1847.947989
-6.0,1769,1849.318235
-6.0,2053,1850.767554
-9.0,711,1851.019783
-10.0,132,1851.066826
15.0,2957,1853.597127
19.0,5908,1857.908767
-5.0,2902,1859.683382
-9.0,466,1859.849533
-9.0,673,1860.823419
0.0,4623,1863.909729
-9.0,654,1864.152951
18.0,4489,1867.17491
-9.0,350,1867.313035
11.0,186,1868.084738
-10.0,60,1868.10976
16.0,793,1868.40603
12.0,322,1868.520133
-9.0,497,1868.696294
-10.0,61,1868.718314
-7.0,1549,1869.990471
-2.0,2163,1871.480826
11.0,423,1871.630963
-10.0,148,1871.685012
-9.0,233,1872.462719
-10.0,60,1872.484739
-8.0,774,1872.769999
12.0,564,1872.970181
15.0,2976,1875.483971
11.0,182,1875.550031
-7.0,397,1875.691159
13.0,1556,1876.977833
-8.0,1215,1877.410227
11.0,197,1877.483293
-10.0,143,1878.226969
11.0,461,1878.416141
-10.0,308,1878.529244
-8.0,1173,1878.945623
11.0,658,1879.890483
12.0,390,1880.028608
-9.0,400,1880.170738
-4.0,1844,1881.554996
10.0,83,1881.585024
-10.0,61,1881.609046
13.0,396,1881.759182
-10.0,381,1882.589937
10.0,69,1882.616962
12.0,1356,1883.10941
-9.0,477,1883.277563
12.0,304,1884.094306
-6.0,2243,1885.623697
-10.0,70,1885.650722
15.0,1997,1887.071796
-10.0,273,1887.169886
16.0,3014,1888.959517
10.0,67,1888.983539
15.0,2783,1891.422758
-9.0,222,1891.501829
27.0,10464,1898.907267
-9.0,200,1898.983336
19.0,6628,1903.543484
-10.0,213,1903.619554
-10.0,247,1904.426791
-4.0,2914,1906.197026
-10.0,117,1906.239064
-10.0,325,1906.354169
-10.0,59,1906.375188
26.0,3552,1909.095663
-10.0,148,1909.148711
22.0,682,1909.391932
23.0,2018,1910.836246
-10.0,371,1910.969367
-9.0,458,1911.840159
21.0,4952,1915.064605
10.0,65,1915.087626
-10.0,58,1915.108645
-10.0,232,1915.19172
12.0,319,1915.305824
-6.0,2334,1917.608421
11.0,448,1917.79259
-8.0,1248,1918.236994
12.0,263,1919.086767
19.0,1688,1919.715338
-9.0,818,1920.729261
-8.0,738,1921.001508
-7.0,1897,1922.391773
-5.0,2312,1923.917161
-10.0,364,1924.046278
13.0,1629,1925.334953
16.0,3884,1928.139717
10.0,61,1928.161737
-3.0,3272,1930.760603
-7.0,759,1931.035853
-9.0,192,1931.104916
-8.0,540,1931.3071
11.0,182,1931.373161
-10.0,397,1932.226937
13.0,1478,1932.756418
12.0,293,1933.571159
11.0,269,1933.683261
-4.0,1462,1934.208739
13.0,1741,1935.565974
15.0,2255,1937.086861
-9.0,828,1938.128808
-10.0,85,1938.159837
-10.0,115,1938.200874
-7.0,1343,1939.393959
12.0,1359,1939.90042
-10.0,132,1939.947463
-2.0,1417,1941.158564
-9.0,190,1941.226626
-3.0,1067,1942.298601
-6.0,2203,1943.81398
-10.0,84,1943.845007
21.0,7710,1948.759495
12.0,383,1949.619277
-10.0,56,1949.644299
-8.0,297,1949.757402
-7.0,1329,1950.226829
-10.0,235,1951.001533
13.0,1968,1952.421825
-10.0,139,1952.47187
-10.0,65,1952.496894
-8.0,735,1952.772144
-5.0,2730,1954.461681
12.0,1468,1955.700808
-10.0,233,1955.783884
18.0,5536,1959.904431
-8.0,1632,1961.209617
-10.0,113,1961.254659
-8.0,1077,1961.637007
14.0,2394,1963.211439
-2.0,3736,1965.952933
-2.0,4268,1968.87109
-5.0,3400,1971.539665
7.0,11162,1979.17828
-10.0,55,1979.198298
-10.0,57,1979.21882
-9.0,259,1980.0381
-9.0,111,1980.082141
-10.0,67,1980.107163
-9.0,211,1980.194243
-9.0,186,1980.260303
12.0,240,1980.34538
10.0,86,1980.377409
-5.0,2207,1981.881778
-7.0,1575,1983.147929
-10.0,196,1983.217993
-10.0,54,1983.23701
16.0,2602,1984.902242
-7.0,1243,1986.057315
12.0,934,1986.386615
-10.0,168,1986.446669
10.0,68,1986.470691
-10.0,404,1987.31449
-7.0,383,1987.461624
-2.0,4036,1990.33629
11.0,197,1990.406353
12.0,257,1990.497443
11.0,307,1990.606542
13.0,2025,1992.05739
11.0,392,1992.196517
11.0,141,1992.246562
-10.0,120,1992.289601
-7.0,2684,1994.643364
-8.0,1117,1995.049715
10.0,86,1995.080743
-3.0,3731,1997.843375
-9.0,615,1998.062051
16.0,1315,1999.268148
15.0,2738,2000.963744
21.0,6320,2006.056017
-9.0,470,2006.24619
-10.0,67,2006.270212
12.0,359,2006.398329
4.0,3434,2009.044367
13.0,1129,2009.463749
-8.0,1457,2010.691898
12.0,1175,2011.788944
11.0,214,2011.869016
-7.0,464,2012.048179
12.0,331,2012.165286
-10.0,57,2012.186305
13.0,1852,2013.587083
18.0,13641,2023.660618
-9.0,243,2023.757707
12.0,332,2023.886824
-10.0,255,2023.978908
15.0,1733,2025.321129
-10.0,64,2025.34415
-10.0,160,2025.401202
12.0,984,2025.75052
-9.0,233,2026.541742
10.0,68,2026.567766
-9.0,253,2026.672861
-9.0,626,2026.898067
-10.0,60,2026.920087
-8.0,1202,2028.050114
25.0,3496,2030.029915
16.0,3443,2032.687836
11.0,167,2032.747891
12.0,239,2032.831967
26.0,10513,2040.272735
-8.0,1146,2041.435296
-10.0,60,2041.457316
-4.0,4754,2044.664736
-10.0,61,2044.687757
10.0,63,2044.711779
-10.0,97,2044.747812
-3.0,4489,2048.665375
-7.0,1296,2049.169834
16.0,2255,2050.72275
11.0,653,2051.674616
13.0,558,2051.892814
15.0,3261,2053.8521
-9.0,726,2054.884038
15.0,410,2055.035176
-7.0,1697,2056.610617
11.0,256,2056.708705
-4.0,3050,2058.795612
-8.0,1709,2060.372046
-10.0,138,2060.425094
-7.0,671,2061.607169
-9.0,554,2061.826369
-7.0,2116,2063.485878
-9.0,185,2063.552939
-8.0,1317,2064.874651
11.0,289,2064.988755
-4.0,544,2065.196944
11.0,211,2065.279019
-10.0,59,2065.301039
12.0,1052,2066.631248
-8.0,786,2066.941531
12.0,573,2067.172741
10.0,68,2067.198764
-10.0,66,2068.089575
-9.0,285,2068.213687
-9.0,467,2068.400858
-10.0,60,2068.423879
10.0,65,2068.447901
12.0,856,2068.781204
10.0,64,2068.806227
-2.0,3903,2071.952088
-10.0,290,2072.083207
13.0,366,2073.047084
-7.0,1690,2073.69067
12.0,1296,2075.022881
14.0,1952,2076.487717
-6.0,2695,2078.187263
-10.0,108,2078.226299
-6.0,1490,2079.513469
-8.0,1354,2080.749594
11.0,732,2081.011832
-10.0,405,2081.158966
-6.0,2796,2083.669249
-9.0,308,2083.782856
13.0,1291,2084.253284
-10.0,270,2085.072028
-10.0,60,2085.096051
-10.0,58,2085.122074
-10.0,57,2085.145094
-7.0,1491,2085.679085
-9.0,337,2086.504835
-6.0,2348,2088.07126
-9.0,962,2088.425583
11.0,233,2088.509659
-5.0,910,2089.570624
-6.0,1986,2091.023946
10.0,82,2091.057978
-9.0,824,2091.360252
-4.0,2414,2092.920671
11.0,231,2093.002746
-7.0,1877,2094.397014
-3.0,1067,2095.497015
-8.0,1145,2095.904889
10.0,61,2096.643561
10.0,64,2096.669585
16.0,2907,2098.486237
17.0,12607,2107.298458
14.0,1130,2108.425483
11.0,329,2108.550597
-9.0,179,2108.616657
-9.0,210,2108.699732
-6.0,2283,2110.262154
0.0,3479,2112.974621
-10.0,69,2112.999644
11.0,343,2113.120754
-6.0,1855,2114.534544
