#{"t_start": 1702215195.37333, "env_id": "None"}
12.0,524,2114.721714
-3.0,3161,2117.252518
-6.0,4010,2120.101109
12.0,331,2120.224221
14.0,1493,2121.464349
-8.0,321,2121.583458
-10.0,262,2121.677543
11.0,739,2121.944786
-7.0,534,2122.134959
-9.0,999,2123.217447
2.0,6154,2127.583074
-9.0,264,2127.677159
27.0,9367,2134.571932
13.0,1133,2134.978844
-10.0,61,2135.000864
-10.0,119,2135.043903
-8.0,1470,2136.282029
15.0,2615,2137.97557
-10.0,59,2137.999592
-10.0,57,2138.022613
12.0,306,2138.875388
12.0,1672,2139.488946
-10.0,63,2139.512969
-9.0,200,2139.585034
-10.0,60,2140.303688
14.0,2263,2141.84509
-10.0,65,2141.872114
-9.0,223,2141.956191
-6.0,2426,2143.513608
-8.0,324,2143.628712
-8.0,1019,2144.709696
-10.0,69,2144.740724
11.0,166,2144.804781
-9.0,717,2145.065058
-10.0,399,2145.206776
2.0,3278,2147.830162
11.0,256,2147.92725
-10.0,62,2147.94927
12.0,335,2148.068378
12.0,345,2148.192491
-6.0,1596,2149.481664
-10.0,61,2149.503684
11.0,275,2149.600772
-10.0,212,2149.675841
-10.0,151,2149.72989
-8.0,269,2150.535622
-9.0,809,2150.831892
-6.0,642,2151.067106
-8.0,381,2151.206232
-8.0,1298,2152.394313
15.0,2731,2154.09137
12.0,783,2155.129817
-1.0,4152,2158.040464
-9.0,372,2158.172584
-3.0,2589,2159.848108
-10.0,66,2159.87213
14.0,692,2160.838008
-10.0,56,2160.86103
10.0,65,2160.885051
-7.0,3131,2162.740739
-10.0,59,2162.762759
-8.0,601,2163.700612
-7.0,1439,2164.222087
11.0,455,2165.076864
-8.0,950,2165.431689
16.0,2476,2167.052163
-10.0,110,2167.092199
-10.0,216,2167.169269
18.0,2617,2169.511403
-10.0,244,2169.603488
13.0,663,2169.837701
-10.0,64,2169.861722
-9.0,913,2170.891659
14.0,2169,2172.403034
11.0,228,2172.495117
-8.0,1350,2172.995573
14.0,1415,2174.25422
11.0,233,2174.337296
-5.0,2705,2176.050357
25.0,4632,2179.921878
24.0,7287,2184.707231
10.0,73,2184.734255
-8.0,508,2185.618561
-8.0,307,2185.740673
11.0,243,2185.827751
-2.0,4444,2188.891543
-9.0,225,2188.971616
-9.0,212,2189.046684
-2.0,3041,2191.571981
13.0,838,2191.872254
14.0,2361,2193.432674
14.0,1818,2194.803422
20.0,5011,2198.801561
15.0,1859,2200.232862
14.0,2100,2201.72522
-10.0,219,2201.816303
-9.0,150,2201.874356
-10.0,92,2201.908387
14.0,2575,2203.542874
16.0,3006,2206.037645
23.0,7930,2211.03419
15.0,3021,2213.54147
-9.0,718,2213.797704
-9.0,165,2213.860761
10.0,67,2213.884783
11.0,222,2213.964855
11.0,132,2214.011898
14.0,1277,2215.173955
-5.0,1592,2216.458627
12.0,235,2216.542704
23.0,6343,2220.982742
0.0,4582,2224.087566
-6.0,1490,2225.35572
-10.0,60,2225.37774
-9.0,303,2225.485838
12.0,336,2225.604946
12.0,297,2226.417685
-1.0,4738,2229.540551
-9.0,443,2229.707703
12.0,1327,2230.899787
12.0,322,2231.014892
15.0,2306,2232.556294
17.0,4288,2235.483958
-2.0,3120,2238.015763
13.0,916,2238.35307
11.0,285,2238.454162
-10.0,61,2238.476182
-8.0,946,2239.558166
13.0,1704,2240.921406
-10.0,163,2240.984464
-4.0,3384,2242.944246
11.0,170,2243.005301
1.0,3911,2245.882919
18.0,4778,2249.760153
-1.0,4413,2252.796915
-9.0,223,2252.880991
-8.0,1275,2253.334404
-9.0,200,2254.109108
17.0,2892,2255.871214
-10.0,403,2256.014344
14.0,1799,2257.370098
-7.0,430,2257.523238
11.0,279,2257.622328
-9.0,617,2258.563183
14.0,2792,2260.309772
-10.0,150,2260.363821
-5.0,2769,2262.807043
16.0,2173,2264.337435
-9.0,996,2264.70577
-5.0,3187,2267.307136
3.0,5842,2270.8944
-2.0,5280,2274.950591
12.0,327,2275.066696
16.0,3546,2277.801184
-10.0,60,2277.823204
16.0,2987,2279.652868
-6.0,1654,2281.024115
17.0,4187,2284.080397
17.0,2143,2285.587773
14.0,821,2286.628719
15.0,710,2286.889957
11.0,241,2286.98104
12.0,1340,2288.191141
12.0,291,2288.295235
-9.0,982,2288.643552
-10.0,108,2289.382224
10.0,109,2289.425263
13.0,1605,2290.012798
12.0,453,2290.88359
4.0,7740,2295.803567
12.0,194,2295.876633
-6.0,868,2296.927589
15.0,1968,2298.359892
-6.0,2362,2299.921313
23.0,4532,2303.029812
-8.0,969,2304.088775
-8.0,403,2304.237911
-5.0,2078,2305.749285
3.0,6150,2310.111253
-8.0,605,2310.328451
15.0,816,2311.33687
10.0,108,2311.379909
-8.0,315,2311.501019
-8.0,356,2311.628135
10.0,55,2311.647152
-2.0,4781,2314.79652
10.0,83,2314.826548
19.0,6077,2319.261582
11.0,229,2319.342656
13.0,322,2320.190426
11.0,343,2320.324549
15.0,3373,2322.258818
12.0,281,2323.062549
11.0,202,2323.14062
12.0,1110,2323.539984
-9.0,536,2323.730157
11.0,185,2324.507864
-9.0,505,2324.704042
21.0,5328,2328.079112
-6.0,413,2328.942898
-7.0,301,2329.057001
14.0,1305,2329.526428
17.0,3569,2332.223887
12.0,935,2333.274843
-9.0,144,2333.330894
-3.0,4630,2336.478757
-5.0,2197,2338.051188
12.0,350,2338.176301
-9.0,333,2338.297412
-2.0,4758,2342.152421
-7.0,1822,2343.530177
-10.0,62,2343.556201
-3.0,2670,2345.329814
12.0,327,2345.446921
-8.0,1075,2346.57795
-8.0,409,2346.750106
-9.0,1072,2347.144465
11.0,298,2347.252563
20.0,6861,2352.923727
13.0,1886,2354.404073
-10.0,147,2354.459123
-6.0,2356,2356.118633
-8.0,1541,2357.449843
11.0,496,2357.636013
-7.0,1139,2358.044384
-9.0,251,2358.899162
-10.0,60,2358.924184
-1.0,4451,2362.130101
-9.0,158,2362.186152
25.0,6445,2366.775835
11.0,214,2366.852905
14.0,2160,2368.385299
-10.0,58,2368.406318
-1.0,4356,2371.545677
11.0,200,2371.618743
-10.0,118,2371.661782
-6.0,3003,2374.17257
-6.0,1823,2375.619886
15.0,660,2375.870114
17.0,2937,2378.505511
15.0,2466,2380.145002
-9.0,211,2380.221072
27.0,9083,2386.426219
-10.0,73,2386.452747
24.0,7478,2392.056348
13.0,647,2392.287061
-10.0,144,2392.345114
-3.0,5891,2396.657627
11.0,438,2397.508401
32.0,8420,2403.466825
21.0,6859,2408.157092
-9.0,472,2408.330249
10.0,65,2408.35327
17.0,3687,2411.39804
12.0,211,2411.48712
36.0,14798,2421.992683
-7.0,1745,2423.357925
11.0,654,2424.296282
-6.0,2920,2426.0749
-7.0,1647,2427.380087
12.0,933,2427.711389
5.0,5340,2431.811621
11.0,739,2432.07386
11.0,225,2432.153933
-7.0,1302,2433.339011
19.0,6005,2437.698155
12.0,1025,2438.060485
-10.0,123,2438.105525
-9.0,247,2438.899247
13.0,1775,2439.551841
-8.0,1267,2440.761942
-10.0,72,2440.787966
14.0,1275,2441.987558
12.0,281,2442.089651
-10.0,359,2442.216767
12.0,288,2442.32987
21.0,3990,2445.193683
19.0,5708,2449.412529
-3.0,3718,2452.15202
18.0,3860,2454.99132
15.0,3014,2456.774943
-9.0,174,2456.836999
-10.0,87,2456.868027
19.0,4302,2459.856746
12.0,542,2460.77358
11.0,487,2460.964753
-8.0,248,2461.053834
11.0,280,2461.155927
-9.0,440,2461.314071
12.0,1647,2462.639277
19.0,5836,2466.892197
-6.0,944,2467.239513
-10.0,57,2467.259531
-8.0,1340,2468.472634
14.0,3290,2471.084009
-9.0,202,2471.165083
14.0,538,2471.357258
12.0,1212,2472.499297
16.0,3241,2474.407032
11.0,147,2474.459584
21.0,9162,2481.330833
-8.0,357,2481.463954
-9.0,212,2481.546029
-10.0,147,2481.600078
-10.0,58,2481.621097
-10.0,239,2481.707176
8.0,8296,2487.582241
-9.0,659,2488.565135
16.0,685,2488.831377
10.0,62,2488.854398
18.0,3213,2491.425737
13.0,1583,2492.018276
12.0,237,2492.102352
16.0,2813,2494.556086
-4.0,2383,2496.124016
12.0,752,2496.391259
-7.0,567,2497.291077
19.0,4810,2500.493991
-7.0,371,2500.62511
14.0,6930,2505.989258
39.0,8002,2511.051864
11.0,266,2511.852592
18.0,3993,2514.019066
11.0,313,2514.835808
21.0,5826,2518.338509
-5.0,2497,2520.658623
15.0,2493,2522.321136
13.0,1064,2522.697479
30.0,8286,2528.571827
-10.0,53,2529.308497
20.0,18851,2542.659501
10.0,66,2542.684524
18.0,2280,2544.208027
-7.0,1675,2545.535298
11.0,291,2545.696445
11.0,479,2545.867601
10.0,63,2545.889621
15.0,1816,2547.253428
11.0,170,2547.314004
-6.0,435,2547.468655
12.0,570,2548.396008
12.0,438,2548.569165
-8.0,1006,2548.983543
-9.0,299,2549.095643
12.0,1790,2550.482906
-4.0,3093,2553.057373
-10.0,141,2553.107417
-1.0,2575,2554.75493
15.0,2505,2556.365899
-9.0,539,2557.356302
-3.0,3116,2559.276551
-7.0,1284,2560.538724
17.0,1306,2561.012665
-6.0,2196,2562.584094
10.0,58,2562.605113
-5.0,577,2563.544968
16.0,3357,2565.503342
-8.0,352,2566.415179
13.0,1529,2566.97669
-6.0,1553,2568.303897
10.0,66,2568.32892
6.0,7538,2574.180308
10.0,67,2574.205331
13.0,1395,2575.435978
13.0,1617,2576.051539
11.0,130,2576.098582
-8.0,306,2576.960365
10.0,63,2576.986389
14.0,2895,2578.789029
20.0,5248,2583.102504
20.0,4494,2586.282396
-9.0,497,2586.463561
13.0,385,2586.600686
14.0,2772,2589.058532
15.0,823,2589.375821
12.0,229,2589.458896
13.0,616,2589.691108
12.0,368,2590.5409
13.0,1846,2591.228526
11.0,336,2592.067289
10.0,67,2592.092311
-8.0,1497,2592.634805
13.0,1463,2593.960011
33.0,15774,2605.775259
10.0,82,2605.805286
-3.0,1119,2606.206651
13.0,1086,2607.404741
11.0,501,2607.584905
14.0,2695,2609.330493
15.0,4577,2613.255565
-10.0,62,2613.280588
10.0,58,2613.303609
-7.0,441,2613.463755
20.0,4981,2616.772764
18.0,3987,2619.738966
12.0,495,2620.657303
18.0,4301,2623.79816
20.0,2978,2625.627825
13.0,1657,2627.046115
12.0,355,2627.172229
10.0,67,2627.196251
19.0,3502,2629.944751
13.0,547,2630.197982
12.0,555,2630.410679
-5.0,2192,2631.958086
21.0,5546,2636.331063
-6.0,967,2637.425058
-8.0,301,2637.54817
-8.0,745,2637.883475
-6.0,2046,2639.359818
12.0,855,2640.381747
15.0,2976,2642.241943
17.0,3402,2644.910369
-6.0,2338,2646.553865
-4.0,2728,2648.299453
11.0,509,2648.489625
14.0,2100,2650.045543
15.0,2196,2651.641497
-10.0,60,2652.413198
-10.0,64,2652.438221
13.0,783,2652.741498
-9.0,207,2652.815565
-8.0,345,2652.937676
19.0,3375,2655.776258
19.0,4347,2658.872577
17.0,4846,2662.120168
11.0,533,2663.05702
-10.0,88,2663.093053
-9.0,330,2663.219168
27.0,7558,2668.316805
-9.0,194,2669.157071
10.0,65,2669.183094
11.0,363,2669.327226
11.0,352,2669.454341
-5.0,2511,2671.127871
-8.0,972,2672.285924
-5.0,2309,2673.850347
24.0,7336,2678.853899
11.0,226,2678.934972
-3.0,3591,2681.819134
14.0,2059,2683.361538
15.0,3025,2685.912858
11.0,755,2686.186107
-5.0,946,2687.256079
23.0,9151,2693.570827
20.0,3835,2696.437435
12.0,210,2696.524525
25.0,8508,2702.519984
15.0,2617,2704.192505
18.0,3979,2707.078129
-10.0,146,2707.13418
34.0,18774,2721.669996
12.0,1105,2722.106898
-9.0,186,2722.178963
13.0,1277,2723.482171
-4.0,2932,2725.456975
-3.0,1253,2726.704613
-6.0,781,2727.0164
-9.0,498,2728.110395
-9.0,282,2728.235011
15.0,4814,2732.194195
12.0,1326,2733.61399
12.0,249,2733.715082
11.0,238,2733.812171
11.0,451,2733.996842
10.0,62,2734.021866
-4.0,3545,2737.423989
-7.0,1312,2739.041964
18.0,3451,2741.79754
10.0,85,2741.832582
-8.0,1350,2743.720458
16.0,2920,2746.156836
13.0,881,2747.593662
10.0,61,2747.622688
-5.0,2938,2749.831719
-9.0,778,2751.082856
-10.0,59,2751.110882
-10.0,55,2751.138907
26.0,7418,2756.874131
10.0,80,2756.908162
-1.0,4544,2761.43129
-9.0,242,2761.544393
11.0,170,2761.619462
-6.0,1515,2762.283065
-7.0,1438,2763.797947
-10.0,81,2763.828975
-9.0,216,2763.913052
-6.0,1633,2765.412415
-1.0,2288,2767.289122
22.0,6159,2772.329742
-4.0,3025,2775.179342
14.0,1865,2776.717245
-10.0,62,2776.743269
14.0,2615,2778.631497
-9.0,874,2778.967803
-8.0,1467,2780.408616
13.0,378,2780.566761
-10.0,80,2780.598788
-7.0,1800,2782.262302
-10.0,103,2782.308344
10.0,68,2782.344377
12.0,210,2782.427452
26.0,7771,2789.072051
-5.0,2306,2790.858192
12.0,435,2791.833079
-4.0,1580,2792.458152
-6.0,409,2792.612292
-7.0,1886,2794.225274
12.0,196,2795.171134
-9.0,479,2795.381325
13.0,263,2795.48542
-9.0,540,2795.696611
13.0,1296,2797.104396
-10.0,56,2797.125415
10.0,56,2797.149436
4.0,7715,2804.115287
-10.0,148,2804.196361
13.0,954,2804.582712
14.0,3029,2807.675525
-7.0,2603,2809.822983
0.0,3869,2813.383243
-10.0,137,2813.440295
-8.0,489,2813.642478
-8.0,1137,2814.987702
-9.0,208,2815.077784
-1.0,4100,2818.538939
-6.0,2073,2820.331569
-3.0,3285,2822.471036
-10.0,67,2822.496059
12.0,675,2823.690648
-3.0,4347,2827.206852
-6.0,426,2827.379008
11.0,251,2827.477098
13.0,1012,2828.884881
15.0,3009,2831.028831
-4.0,2477,2832.864005
-10.0,63,2832.893031
16.0,1203,2834.337849
-8.0,279,2834.443946
10.0,64,2834.467968
-7.0,1410,2835.838221
-10.0,59,2835.860241
17.0,3998,2839.120228
-2.0,4737,2842.730016
14.0,1630,2844.29845
13.0,1593,2845.81333
-6.0,1877,2847.527889
-4.0,4156,2850.992578
-10.0,61,2851.019603
-9.0,636,2851.271832
-9.0,279,2851.378929
-8.0,421,2851.543079
13.0,1796,2853.069971
-6.0,627,2853.31019
-10.0,289,2854.239034
-9.0,530,2854.482255
-5.0,3516,2857.634122
25.0,1850,2859.275624
16.0,2740,2861.277948
13.0,680,2861.543189
15.0,3280,2864.557949
-7.0,1874,2866.192938
-9.0,227,2866.287023
12.0,607,2866.544762
11.0,124,2866.596809
12.0,1172,2867.891987
10.0,59,2867.914007
-7.0,1710,2869.454417
-8.0,1248,2869.959876
-4.0,2887,2873.040188
-10.0,60,2873.071216
-10.0,59,2873.099241
-9.0,498,2873.329451
24.0,5529,2878.485174
11.0,126,2878.543226
-8.0,1149,2878.990633
10.0,66,2879.015656
15.0,2211,2880.716707
14.0,2494,2883.481228
-8.0,1269,2884.002204
-7.0,1088,2885.264855
11.0,256,2885.37996
19.0,3950,2889.01929
21.0,6784,2894.380695
24.0,6093,2899.502858
11.0,149,2899.561911
-10.0,207,2899.646493
-8.0,364,2899.785619
11.0,222,2900.751001
-7.0,1444,2901.350547
17.0,2680,2904.104554
7.0,6063,2908.373953
16.0,1893,2910.031484
12.0,1182,2911.447278
11.0,127,2911.498323
-5.0,2557,2913.434607
-10.0,64,2913.460631
16.0,2521,2916.203125
-6.0,3278,2918.514228
-7.0,457,2918.711407
10.0,79,2918.744437
-9.0,267,2919.73734
-8.0,306,2919.881471
15.0,557,2920.099669
14.0,3098,2922.156549
14.0,2219,2924.808962
11.0,136,2924.882028
-6.0,574,2925.120244
-4.0,3023,2927.250686
10.0,95,2927.286719
11.0,207,2928.292633
14.0,430,2928.480805
11.0,310,2928.59591
-10.0,59,2928.617929
11.0,126,2928.664972
12.0,864,2928.991269
-9.0,152,2929.04732
-10.0,55,2929.852052
-10.0,61,2929.878076
-7.0,1511,2930.475619
-10.0,188,2930.546684
12.0,903,2931.673709
13.0,1627,2933.160061
12.0,274,2933.282676
16.0,2837,2935.295023
11.0,369,2935.433149
11.0,640,2936.434059
-6.0,1862,2937.920411
12.0,1158,2938.382832
36.0,13033,2948.473521
12.0,397,2949.519473
4.0,3913,2952.609283
13.0,1445,2953.179802
11.0,129,2953.230849
-5.0,3088,2956.038906
10.0,65,2956.062928
14.0,2471,2957.809516
20.0,4439,2961.394297
-5.0,2894,2964.060225
-10.0,326,2964.189343
-10.0,78,2964.219371
-9.0,259,2964.321463
13.0,2100,2965.92943
12.0,933,2966.273743
12.0,921,2967.475837
-10.0,65,2967.499859
17.0,2791,2969.495674
14.0,2419,2971.278302
-9.0,444,2972.273207
10.0,60,2972.297229
12.0,1102,2972.700596
25.0,8690,2980.089821
-10.0,62,2980.114844
-10.0,144,2980.173898
11.0,537,2980.38509
24.0,8724,2986.744377
-9.0,166,2986.80343
11.0,144,2986.857479
-10.0,286,2986.961574
-9.0,515,2987.900428
-8.0,1109,2988.326816
11.0,129,2988.379864
-5.0,636,2989.410802
-10.0,61,2989.437826
34.0,13463,2998.976005
-9.0,208,2999.052074
-9.0,549,3000.024959
11.0,558,3000.252165
11.0,214,3000.331238
26.0,6909,3005.187158
27.0,8382,3011.352269
12.0,900,3012.50832
15.0,3413,3015.279841
-6.0,1111,3015.696724
-10.0,59,3015.717743
17.0,4096,3018.784532
12.0,1161,3020.048682
19.0,3498,3022.143588
23.0,5591,3026.517068
-8.0,1446,3027.799235
19.0,4480,3030.958108
4.0,8872,3037.327403
13.0,356,3037.456521
-10.0,96,3038.259251
10.0,54,3038.283273
11.0,391,3038.444419
12.0,358,3038.57654
-8.0,1111,3038.995921
11.0,210,3039.825675
17.0,4511,3043.052611
0.0,5186,3046.465219
-5.0,2966,3049.107126
12.0,347,3049.232239
-6.0,2001,3050.755625
-7.0,989,3051.113951
-10.0,113,3051.154988
-10.0,358,3052.02578
-10.0,221,3052.117864
-5.0,2602,3053.846437
-8.0,1080,3054.974463
11.0,227,3055.063544
-2.0,1264,3055.536974
-6.0,500,3056.4448
14.0,402,3056.60995
12.0,309,3056.723557
-6.0,1557,3058.036751
18.0,4163,3061.639057
17.0,3937,3064.833963
-10.0,107,3064.877001
-8.0,998,3065.260351
10.0,72,3065.286374
-7.0,905,3066.377367
17.0,1668,3067.006939
-10.0,62,3067.02996
-6.0,399,3068.003846
18.0,1035,3068.422731
10.0,62,3068.446753
13.0,1890,3069.912086
24.0,5283,3074.222509
19.0,4073,3077.36837
-9.0,557,3077.585568
-2.0,3371,3080.506728
-10.0,63,3080.533753
-10.0,65,3080.558776
-8.0,573,3080.779977
-9.0,452,3080.945127
-9.0,294,3081.052225
14.0,2259,3082.676702
-8.0,895,3083.821744
-7.0,1402,3084.331207
16.0,3029,3087.039671
19.0,6443,3091.75797
-3.0,5411,3096.024851
-8.0,1043,3096.401194
-7.0,1661,3097.775443
15.0,1622,3099.190233
13.0,1724,3100.625538
-8.0,309,3100.742645
11.0,132,3100.792691
15.0,2691,3102.564302
-10.0,129,3102.611345
13.0,1765,3104.026145
-10.0,62,3104.049166
13.0,566,3104.269366
-10.0,95,3105.038065
-7.0,421,3105.209221
-10.0,64,3105.233243
-8.0,419,3105.387383
-10.0,59,3105.412406
-10.0,58,3105.436428
15.0,2685,3107.185018
11.0,652,3108.182926
2.0,6749,3112.99531
-10.0,314,3113.110415
-9.0,785,3113.403682
11.0,521,3114.34754
-7.0,818,3114.648814
-10.0,151,3114.703864
11.0,230,3114.78694
-9.0,247,3114.877022
-5.0,2532,3117.368287
10.0,66,3117.395312
-7.0,2761,3119.188446
-7.0,1698,3120.567701
-10.0,62,3120.590722
-9.0,196,3120.664789
11.0,217,3120.744862
12.0,236,3120.829939
-10.0,58,3120.850959
17.0,2399,3122.482442
-10.0,60,3122.504462
14.0,1545,3123.850687
-10.0,146,3123.903735
12.0,638,3124.928667
-9.0,691,3125.19491
16.0,2833,3127.011611
22.0,6420,3131.705395
-7.0,357,3132.639747
11.0,132,3132.6978
21.0,6699,3137.5227
24.0,6394,3142.340082
14.0,2761,3144.203782
15.0,2050,3145.82926
12.0,352,3146.888224
12.0,1049,3147.365659
-7.0,1485,3149.270462
-8.0,344,3149.405585
11.0,276,3149.51068
18.0,6108,3154.371134
14.0,1981,3155.904038
-10.0,60,3155.927059
10.0,56,3155.948078
18.0,3673,3159.010398
15.0,652,3159.281153
-1.0,3363,3162.163782
-10.0,358,3162.296903
-10.0,63,3162.319924
22.0,6837,3167.198884
-9.0,221,3168.042656
21.0,3512,3170.092521
-10.0,59,3170.114541
-6.0,1882,3171.596404
-7.0,355,3171.730525
10.0,66,3171.755548
-10.0,364,3172.660873
11.0,144,3172.720928
-9.0,455,3172.896087
12.0,1108,3173.310464
13.0,1449,3174.609148
-10.0,130,3174.658192
-2.0,3824,3177.604382
10.0,66,3177.628403
17.0,4003,3180.739246
-9.0,153,3180.794296
-9.0,165,3180.855351
-7.0,425,3181.007994
-10.0,58,3181.030014
16.0,3332,3183.840079
13.0,1790,3185.255366
17.0,4429,3188.468289
12.0,248,3188.557369
-5.0,746,3189.5803
-3.0,3108,3191.516565
21.0,5362,3195.802463
11.0,282,3195.903555
-9.0,669,3196.146776
-4.0,2026,3197.661154
-9.0,174,3197.726213
11.0,135,3197.776259
13.0,2000,3199.276623
-6.0,503,3200.205467
12.0,320,3200.337588
12.0,310,3200.453694
12.0,230,3200.541774
14.0,1066,3201.716346
13.0,629,3201.97358
0.0,3864,3204.911252
-10.0,64,3204.937276
12.0,1719,3206.318048
-8.0,1028,3206.703398
12.0,884,3207.799395
11.0,328,3207.936022
10.0,67,3207.965049
14.0,2095,3209.555495
12.0,214,3209.633567
21.0,4171,3212.816466
20.0,3348,3215.691081
20.0,7716,3221.37082
-9.0,186,3221.442886
-7.0,432,3222.424778
14.0,2391,3224.203396
12.0,1092,3224.619775
-9.0,491,3225.620685
13.0,2328,3227.425327
11.0,255,3227.53943
10.0,56,3227.562451
14.0,3426,3229.821009
13.0,2427,3232.415369
-8.0,855,3232.743668
15.0,2543,3234.456226
11.0,156,3234.514278
11.0,9888,3242.520077
-7.0,1166,3243.920369
13.0,597,3244.151579
-9.0,642,3244.385792
14.0,1956,3245.94421
